[0.062s] Invoking command in '/home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/build/orbbec_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/src/OrbbecSDK_ROS2/orbbec_description -DCMAKE_BUILD_TYPE=Release -DINSTALL_UDEV_RULES=OFF -DCMAKE_INSTALL_PREFIX=/home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description
[0.107s] -- The C compiler identification is GNU 11.4.0
[0.159s] -- The CXX compiler identification is GNU 11.4.0
[0.164s] -- Detecting C compiler ABI info
[0.224s] -- Detecting C compiler ABI info - done
[0.233s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.234s] -- Detecting C compile features
[0.234s] -- Detecting C compile features - done
[0.237s] -- Detecting CXX compiler ABI info
[0.298s] -- Detecting CXX compiler ABI info - done
[0.307s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.307s] -- Detecting CXX compile features
[0.308s] -- Detecting CXX compile features - done
[0.310s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.450s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.570s] -- Configuring done
[1.048s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini305_g/RGB_L.STL
[1.048s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini305_g/RGB_R.STL
[1.048s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini305_g/base_link.STL
[1.050s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini305_g/FAKRA.STL
[1.051s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini305_g/camera_bottom_screw.STL
[1.051s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini305_g/camera_rear_screw_R.STL
[1.052s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini305_g/camera_rear_screw_L.STL
[1.052s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini305
[1.052s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini305/USB.STL
[1.052s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini305/RGB_L.STL
[1.053s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini305/RGB_R.STL
[1.053s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini305/base_link.STL
[1.053s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini305/camera_bottom_screw.STL
[1.053s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini305/camera_rear_screw_R.STL
[1.053s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini305/camera_rear_screw_L.STL
[1.054s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg
[1.054s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg/camera_bottom_screw_frame.STL
[1.055s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg/camera_IMU_frame.STL
[1.055s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg/camera_color_optical_frame.STL
[1.055s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg/base_link.STL
[1.057s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg/camera_infra2_optical_frame.STL
[1.057s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg/camera_color_frame.STL
[1.057s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg/camera_infra1_frame.STL
[1.058s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg/camera_depth_frame.STL
[1.058s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg/camera_infra2_frame.STL
[1.058s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg/camera_infra1_optical_frame.STL
[1.058s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/urdf
[1.058s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/urdf/test_femto_bolt.urdf.xacro
[1.058s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/urdf/gemini_345_Lg.urdf.xacro
[1.058s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/urdf/test_gemini_335.urdf.xacro
[1.059s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/urdf/test_dabai_dcw2.urdf.xacro
[1.059s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/urdf/test_gemini_345_Lg.urdf.xacro
[1.059s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/urdf/dabai_max_pro.urdf.xacro
[1.059s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/urdf/gemini_305.urdf.xacro
[1.059s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/urdf/test_dabai_max_pro.urdf.xacro
[1.059s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/urdf/test_gemini_345.urdf.xacro
[1.059s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/urdf/gemini_335_L_336_L.urdf.xacro
[1.059s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/urdf/test_gemini_335_L.urdf.xacro
[1.059s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/urdf/gemini_335_Lg.urdf.xacro
[1.059s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/urdf/gemini_335_336.urdf.xacro
[1.059s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/urdf/gemini_305_g.urdf.xacro
[1.060s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/urdf/test_gemini_336_L.urdf.xacro
[1.060s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/urdf/gemini_2_L.urdf.xacro
[1.060s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/urdf/test_gemini_305.urdf.xacro
[1.060s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/urdf/astra_2.urdf.xacro
[1.060s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/urdf/test_gemini_335_Lg.urdf.xacro
[1.060s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/urdf/test_gemini_336.urdf.xacro
[1.060s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/urdf/gemini_335_Le.urdf.xacro
[1.060s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/urdf/femto_bolt.urdf.xacro
[1.060s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/urdf/test_gemini_2_L.urdf.xacro
[1.060s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/urdf/test_gemini_335_Le.urdf.xacro
[1.060s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/urdf/test_astra_2.urdf.xacro
[1.060s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/urdf/gemini_309_g.urdf.xacro
[1.061s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/urdf/test_gemini_309_g.urdf.xacro
[1.061s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/urdf/gemini_2.urdf.xacro
[1.061s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/urdf/dabai_dcw2.urdf.xacro
[1.061s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/urdf/gemini_345.urdf.xacro
[1.061s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/urdf/test_gemini_305_g.urdf.xacro
[1.061s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/urdf/test_gemini_2.urdf.xacro
[1.061s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/rviz
[1.061s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/rviz/urdf.rviz
[1.061s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/ament_index/resource_index/package_run_dependencies/orbbec_description
[1.061s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/ament_index/resource_index/parent_prefix_path/orbbec_description
[1.061s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/environment/ament_prefix_path.sh
[1.061s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/environment/ament_prefix_path.dsv
[1.061s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/environment/path.sh
[1.061s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/environment/path.dsv
[1.062s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/local_setup.bash
[1.062s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/local_setup.sh
[1.063s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/local_setup.zsh
[1.063s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/local_setup.dsv
[1.063s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/package.dsv
[1.063s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/ament_index/resource_index/packages/orbbec_description
[1.063s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/cmake/orbbec_descriptionConfig.cmake
[1.063s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/cmake/orbbec_descriptionConfig-version.cmake
[1.063s] -- Installing: /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/install/orbbec_description/share/orbbec_description/package.xml
[1.063s] Invoked command in '/home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/build/orbbec_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/sophie/isaac_lab/isaac_ws/rl_code/soarm100sim/third_party/orbbec_293_ws/build/orbbec_description
